true_labels,predictions
0.0,0.05311460232863758
0.0,0.05803387527720646
0.0,0.05638758256853478
0.0,0.05638758256853478
0.0,0.05722604714300986
0.0,0.05722604714300986
0.0,0.05638758256853478
0.0,0.05638758256853478
0.0,0.05638758256853478
0.0,0.06207741950826165
0.0,0.05718453639080875
0.0,0.05718453639080875
0.0,0.05718453639080875
0.0,0.05718453639080875
0.0,0.07665855324094056
0.0,0.07665855324094056
0.0,0.07665855324094056
0.0,0.07665855324094056
0.0,0.07665855324094056
0.0,0.07665855324094056
0.0,0.15671549399444837
0.0,0.11938477618780399
0.0,0.16107384248568782
0.0,0.11276726723087804
0.0,0.11396322716521132
0.0,0.10973641175254498
0.0,0.1064294420361644
0.0,0.11639131057048682
0.0,0.08989038716205872
0.0,0.08019729819275116
0.0,0.08184839771765415
0.0,0.07445517720429455
0.0,0.052638457526485806
0.0,0.055952316278738874
0.0,0.05842065733115022
0.0,0.06176681874826341
0.0,0.061062925121352654
0.0,0.053758495832015855
0.0,0.048899698698379415
0.0,0.04724314041311874
0.0,0.04972200356395793
0.0,0.04309626680638968
0.0,0.05874263087936109
0.0,0.051359415421042186
0.0,0.05138995371507471
0.0,0.0683408640710066
0.0,0.07402675511701902
0.0,0.06432602362162347
0.0,0.06102694979049332
0.0,0.06019988966804024
0.0,0.061744722985188315
0.0,0.0696926553104624
0.0,0.06776117770733045
0.0,0.06933583631249236
0.0,0.1515401930154267
0.0,0.1353284099622795
0.0,0.159436423286773
0.0,0.18065350456733587
0.0,0.1839327670406513
0.0,0.18471403846346335
0.0,0.17238750966413116
0.0,0.19963907657178442
0.0,0.17976497546967496
0.0,0.17383408394941818
0.0,0.17382518816075015
0.0,0.17857509902654733
0.0,0.1500056948439512
0.0,0.1483733156283676
0.0,0.1484772113370794
0.0,0.14521991015960717
0.0,0.1419082539988374
0.0,0.1590760454804017
0.0,0.15493259412433436
0.0,0.15784686695415936
0.0,0.14423682058506332
0.0,0.10306654725270431
0.0,0.0982243286039483
0.0,0.09489222730699047
0.0,0.09012887885840427
0.0,0.07242041683109307
0.0,0.07565558792257412
0.0,0.04707846321094137
0.0,0.047058736955433285
0.0,0.045415070217054536
0.0,0.047052334878323415
0.0,0.047084974580473546
0.0,0.04117941285626915
0.0,0.03789915907424788
0.0,0.03711527003575251
0.0,0.04117148706834266
0.0,0.04849301159721029
0.0,0.03892828408412886
0.0,0.036480788889846426
0.0,0.03483326329098838
0.0,0.03483326329098838
0.0,0.037995906133064805
0.0,0.03796991809736803
0.0,0.03482031250397901
0.0,0.0497977656769209
0.0,0.04885193342013547
0.0,0.026442469921398835
0.0,0.026442469921398835
0.0,0.026931382365258816
0.0,0.026148453216423815
0.0,0.026148453216423815
0.0,0.026148453216423815
0.0,0.0212976781039694
0.0,0.01795134307084709
0.0,0.01796404480426012
0.0,0.017130711470926784
0.0,0.017130711470926784
0.0,0.017130711470926784
0.0,0.017130711470926784
0.0,0.017130711470926784
0.0,0.017130711470926784
0.0,0.01552894910412718
0.0,0.01387947231885469
0.0,0.01387947231885469
0.0,0.01387947231885469
0.0,0.01387947231885469
0.0,0.015471526065975271
0.0,0.08242830459106441
0.0,0.053254004921656745
0.0,0.04473420929074855
0.0,0.037278096873660425
0.0,0.04055547291682717
0.0,0.04062532940713433
0.0,0.030753842180453517
0.0,0.043802946323005514
0.0,0.03657734535194361
0.0,0.012810568201188678
0.0,0.012812272505596188
0.0,0.005434008440477111
0.0,0.004080570986098234
0.0,0.0032571768921317895
0.0,0.0032571768921317895
0.0,0.0032571768921317895
0.0,0.0057032356323037
0.0,0.0057032356323037
0.0,0.004881482410036328
0.0,0.004055688280563068
0.0,0.004055688280563068
0.0,0.004864972479665233
0.0,0.006526946488642887
0.0,0.004838617429398065
0.0,0.004838617429398065
0.0,0.005648556357688057
0.0,0.00962590189131242
0.0,0.007210418722213019
0.0,0.011303679316916462
0.0,0.013251140049244664
0.0,0.009177330466730107
0.0,0.008387088199182467
0.0,0.008387088199182467
0.0,0.008413921376020225
0.0,0.007580588042686891
0.0,0.006800168367273396
0.0,0.01009444376857364
0.0,0.01737738442708016
0.0,0.022240344848430883
0.0,0.021420460409299583
0.0,0.021420460409299583
0.0,0.1009422156582233
0.0,0.08132102923466093
0.0,0.07390703298544296
0.0,0.0698310851004894
0.0,0.0706833498541062
0.0,0.05842154295823397
0.0,0.05346691352012291
0.0,0.056723866330789
0.0,0.05825007058100456
0.0,0.0534153734070334
0.0,0.05339768784413448
0.0,0.02483510150937124
0.0,0.03652574204467939
0.0,0.0031990354097835936
0.0,0.00483780807366086
0.0,0.008056522087806942
0.0,0.008064452155175978
0.0,0.006420239959893015
0.0,0.005619648186513115
0.0,0.0048166077214303075
0.0,0.008064452809637855
0.0,0.005620014559828558
0.0,0.005611322134106293
0.0,0.004810730360726393
0.0,0.005611322134106293
0.0,0.005611322134106293
0.0,0.006361093307760913
0.0,0.0039043061483786047
0.0,0.0039043061483786047
0.0,0.0039043061483786047
0.0,0.0039043061483786047
0.0,0.0039043061483786047
0.0,0.0039043061483786047
0.0,0.0063704478899454
0.0,0.012071922997296248
0.0,0.10995155274877703
0.0,0.058522149688603246
0.0,0.06034218095085866
0.0,0.042372701547817665
0.0,0.0433178969710951
0.0,0.040837888966673314
0.0,0.02443494495610576
0.0,0.021275434797473798
0.0,0.08241225440531483
0.0,0.08489202777900763
0.0,0.0922063792434784
0.0,0.09139684903235273
0.0,0.09217166971940445
0.0,0.0929846236248439
0.0,0.026060058593609575
0.0,0.00495399595623775
0.0,0.004120662622904415
0.0,0.003261341253874309
0.0,0.003261341253874309
0.0,0.005704788500455231
0.0,0.003898976992935639
0.0,0.009569828432226368
0.0,0.004718762871026519
0.0,0.003890692695587922
0.0,0.0030817748698012
0.0,0.003880951226390348
0.0,0.005528404502017573
0.0,0.00946351758426328
0.0,0.007816190508241377
0.0,0.009457453708081981
0.0,0.007816190508241377
0.0,0.00698837261814912
0.0,0.003880951226390348
0.0,0.003880951226390348
0.0,0.003880951226390348
0.0,0.0030867030117599672
0.0,0.003906587450891268
0.0,0.006194124403518739
0.0,0.00699954119262639
0.0,0.00699954119262639
0.0,0.00699954119262639
0.0,0.007830599245607691
0.0,0.010250345337445822
0.0,0.010604892272879743
0.0,0.008005981200320424
0.0,0.007177349324438901
0.0,0.0063344940977078015
0.0,0.0063344940977078015
0.0,0.008810086845267077
0.0,0.010448568402457097
0.0,0.015476414651843174
0.0,0.019418369375441804
0.0,0.03828248758292703
0.0,0.03260675594991179
0.0,0.04164310623198678
0.0,0.05539218366473413
0.0,0.1916735016369841
0.0,0.16969507707130785
0.0,0.16806545340491696
0.0,0.08654518181209776
0.0,0.09395058577233825
0.0,0.09963838224234894
0.0,0.15410699158164373
0.0,0.1484270381726932
0.0,0.1515315225902779
0.0,0.1409136948400245
0.0,0.1343530394764248
0.0,0.131095071993415
0.0,0.131095071993415
0.0,0.12786683982502992
0.0,0.07694709861643455
0.0,0.07694709861643455
0.0,0.07694709861643455
0.0,0.07612067101360194
0.0,0.07612067101360194
0.0,0.07612794587039674
0.0,0.0736761949119987
0.0,0.0728640084263097
0.0,0.07205714568121166
0.0,0.07123676313488769
0.0,0.07123676313488769
0.0,0.07204217992399535
0.0,0.07204217992399535
0.0,0.07204217992399535
0.0,0.07204217992399535
0.0,0.07285145827451081
0.0,0.07204604148540315
0.0,0.07204604148540315
0.0,0.07287221581346144
0.0,0.07285818815812464
0.0,0.07285818815812464
0.0,0.08182136648214863
0.0,0.08182136648214863
0.0,0.17159315015843465
0.0,0.11436135437290026
0.0,0.1029407059295137
0.0,0.09884396062693686
0.0,0.16360574468745193
0.0,0.10537925550519388
0.0,0.09632698678903383
0.0,0.09044305155706664
0.0,0.10248623446195636
0.0,0.09827638726157907
0.0,0.09592641061538569
0.0,0.09328383978415013
0.0,0.09325179772610381
0.0,0.09325179772610381
0.0,0.09818613206280603
0.0,0.0983352249342513
0.0,0.09668173698032684
0.0,0.10732385412821813
0.0,0.11871732745548859
0.0,0.15433707742817385
0.0,0.15515016211693836
0.0,0.15918046682650913
0.0,0.12146712315180956
0.0,0.1133539545066648
0.0,0.11254853771755714
0.0,0.11334143035303268
0.0,0.11075905679378117
0.0,0.09953472465150782
0.0,0.0970440426730652
0.0,0.09633407935717017
0.0,0.09469417947868261
0.0,0.10046495806621572
1.0,0.10362401857684334
0.0,0.25071604961247856
0.0,0.1282496682122643
0.0,0.05057415716077629
0.0,0.02351732203092918
0.0,0.01433899739676445
0.0,0.015319793396235284
0.0,0.01292021752756445
0.0,0.01292021752756445
0.0,0.014547516832868448
0.0,0.019353215160272073
0.0,0.016901917545343533
0.0,0.016719410479742448
0.0,0.015117334130915481
0.0,0.015933731819698104
0.0,0.015943128260388743
0.0,0.015943128260388743
0.0,0.015957804696339097
0.0,0.015808191137158686
0.0,0.014982777550393461
0.0,0.019070542627588474
0.0,0.02632172020911422
0.0,0.045011173693611024
0.0,0.03768835029424509
0.0,0.036090070610191344
0.0,0.036090070610191344
0.0,0.037721402719414245
0.0,0.037721402719414245
0.0,0.05076849159159005
0.0,0.05074282170585196
0.0,0.05481634184874742
0.0,0.06051367986100433
0.0,0.1111217893424123
0.0,0.10142595104231926
0.0,0.09897657037924777
0.0,0.10224886019358961
0.0,0.10877113645360485
0.0,0.10799907709168587
0.0,0.10307929219139579
0.0,0.10307929219139579
0.0,0.11622185190783337
0.0,0.12114163680812344
0.0,0.11943928189679191
0.0,0.10546089831105764
0.0,0.10466735085735393
0.0,0.06636400820531585
0.0,0.06636400820531585
0.0,0.07702520369937015
0.0,0.06894925008890228
0.0,0.06812442781995265
0.0,0.06812442781995265
0.0,0.06812442781995265
0.0,0.0681086262013904
0.0,0.0681086262013904
0.0,0.0681086262013904
0.0,0.0681086262013904
0.0,0.06728923986945178
0.0,0.06730504148801401
0.0,0.0762003814304205
0.0,0.0762003814304205
0.0,0.0762003814304205
0.0,0.06971067321732503
0.0,0.06730504148801401
0.0,0.06811702101219354
0.0,0.06728923986945178
0.0,0.06730504148801401
0.0,0.06728923986945178
0.0,0.06728923986945178
1.0,0.1449059593009143
0.0,0.04639394857658388
0.0,0.016688619612200743
0.0,0.014075615217639713
0.0,0.015010611268692747
0.0,0.02067068129440961
0.0,0.02814567657737109
0.0,0.011045390555328754
0.0,0.022937800089012927
1.0,0.23206721223315857
0.0,0.03129176813679508
0.0,0.26727413871731204
1.0,0.20937869292871572
0.0,0.014410775939973464
0.0,0.0065267901590571635
0.0,0.0016336521308296349
0.0,0.021599565394562637
0.0,0.026521756850251266
0.0,0.13205864877064924
0.0,0.026962706427526992
0.0,0.029460397498569185
0.0,0.021108191978798034
0.0,0.0178444449414764
0.0,0.01867360718425915
0.0,0.017151977565051872
0.0,0.012183850529786412
0.0,0.00816787980810161
0.0,0.00816787980810161
0.0,0.007379715228466745
0.0,0.0065544285658234135
0.0,0.007374811112147383
0.0,0.010564922233898743
0.0,0.007262903245960017
0.0,0.007262903245960017
0.0,0.008889913872872626
0.0,0.017720184228013833
0.0,0.016832381252472762
0.0,0.0345499994341979
0.0,0.005613546470613931
0.0,0.0008236331569664903
0.0,0.01282377661313943
0.0,0.019401641227331498
0.0,0.12519259836022653
0.0,0.01801153875862309
0.0,0.016383420082846333
0.0,0.012959793257115607
0.0,0.01052937955312731
0.0,0.01052937955312731
0.0,0.013004460121615864
0.0,0.0073002790210959095
0.0,0.005661076833702715
0.0,0.005661076833702715
0.0,0.004938710447236374
0.0,0.004113423784593042
0.0,0.0049338063309170115
0.0,0.0065325560539803
0.0,0.004071111838031781
0.0,0.004071111838031781
0.0,0.005707175965585032
0.0,0.014481060800422867
0.0,0.012822190706460908
0.0,0.02157425230601573
0.0,0.022361531776748964
0.0,0.01738533323448779
0.0,0.021451077067323614
0.0,0.0255363849500855
0.0,0.036976851795507526
0.0,0.033719738536230955
0.0,0.033750815256419105
0.0,0.03292092412022118
0.0,0.029630825034651025
0.0,0.03127527606150726
0.0,0.031272469623013305
0.0,0.03209965613513132
0.0,0.03212555770915005
0.0,0.036241105242932295
0.0,0.04188270049796906
0.0,0.04271553572410971
0.0,0.05673602519551323
0.0,0.05592119929726096
0.0,0.07522715061157119
0.0,0.07683283856904281
0.0,0.07596703567231339
1.0,0.11480237449652328
0.0,0.025674045312613275
1.0,0.01918655281129109
0.0,0.005684304894519964
0.0,0.004833518569074777
0.0,0.00728460670981458
0.0,0.015433222192951276
0.0,0.013781425153365614
0.0,0.021921959255285405
0.0,0.025150086617914083
0.0,0.03421034727923943
0.0,0.02675398772869298
0.0,0.025927686744164145
0.0,0.029193636931542984
0.0,0.03608936174497052
0.0,0.046508781325154666
0.0,0.03318349909329075
0.0,0.0048546316102356
0.0,0.005659553593218387
0.0,0.005660051700411055
0.0,0.022736778083487875
0.0,0.005647344061457507
0.0,0.016806826841478984
0.0,0.042280965857963926
0.0,0.02585410245709246
0.0,0.09251867272448247
0.0,0.033536168778097744
0.0,0.10421147264371422
0.0,0.0412040374476668
0.0,0.03318740394854896
0.0,0.024260860654922237
0.0,0.021788589029662908
0.0,0.0226155227243876
0.0,0.019371918410387334
0.0,0.03649907141139984
0.0,0.03412264200537339
0.0,0.0349447679268717
0.0,0.03411860278970128
0.0,0.03658481101929291
0.0,0.03658185365290551
0.0,0.04547734467460587
0.0,0.04871951959290931
0.0,0.06506286499122833
0.0,0.06098669563616106
0.0,0.06427697746268694
0.0,0.10078577323282426
0.0,0.04661943324166043
0.0,0.0029259160306263467
0.0,0.0004783037475345168
0.0,0.0750623871449568
0.0,0.008589529062837708
0.0,0.1362004280079193
0.0,0.026626881560809373
0.0,0.029009106982045094
0.0,0.002372280277260355
0.0,0.002372280277260355
0.0,0.005590513070052572
0.0,0.011390410080675366
0.0,0.01861490967428903
0.0,0.010634470284812646
0.0,0.010634470284812646
0.0,0.009865011165447062
0.0,0.010698344498780396
0.0,0.01153681490423321
0.0,0.017091815481567154
0.0,0.02036676854104766
0.0,0.021204671428984283
0.0,0.022832386247354588
0.0,0.04874358258335241
0.0,0.043838251619007285
0.0,0.16761868036637517
0.0,0.03099339827149651
0.0,0.006020371190662186
0.0,0.040185959697514775
0.0,0.0020972447422004797
0.0,0.043525741360312176
0.0,0.0
0.0,0.0024070103013745904
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.03344629478338187
0.0,0.01977138710832253
0.0,0.04147893725658931
0.0,0.014122592326348831
0.0,0.051513856876708224
0.0,0.024665748849806046
0.0,0.02222093232848967
0.0,0.011739722535066064
0.0,0.00966706788109353
0.0,0.00966706788109353
0.0,0.00967477742084253
0.0,0.016109720308885855
0.0,0.1032115878094541
0.0,0.036978181289460454
0.0,0.012070615250407049
0.0,0.027836555687210048
0.0,0.0030195715094801048
0.0,0.05572550168962708
0.0,0.00953592748425359
0.0,0.01600579952679611
0.0,0.0030637920677954256
0.0,0.001452803500464643
0.0,0.002307177110180236
0.0,0.003919471947831089
0.0,0.0054551945278745115
0.0,0.0006682926829268294
0.0,0.0014876790148654626
0.0,0.0014876790148654626
0.0,0.003821047469348761
0.0,0.0029938609572307423
0.0,0.004371869266548102
0.0,0.0027447130377073834
0.0,0.00275019221682673
0.0,0.003555325975837366
0.0,0.01326675591520403
0.0,0.010760696146448073
0.0,0.025003418870999602
0.0,0.02102157787902524
0.0,0.01738292218941148
0.0,0.02018409968884042
0.0,0.018521332415096955
0.0,0.024245763711004835
0.0,0.024202280907641895
0.0,0.03651283667705268
0.0,0.022358156754888295
0.0,0.01754489252052048
0.0,0.016710762092848438
0.0,0.23219537917831687
0.0,0.16568697327595638
0.0,0.054596015250173775
0.0,0.06589589057090398
0.0,0.09116691936972193
0.0,0.0680780669897043
0.0,0.05506891904117767
0.0,0.058426272139704215
0.0,0.048499875337614864
0.0,0.04685495947440181
0.0,0.05350920997080795
0.0,0.060655245054111274
0.0,0.04153793852706392
0.0,0.03905674575899872
0.0,0.026619199765429723
0.0,0.01921989610422541
0.0,0.01921989610422541
0.0,0.020848333764550087
0.0,0.028240400450746956
0.0,0.04129934715935413
0.0,0.04217833599543055
0.0,0.0421342684577363
0.0,0.08617785576243703
0.0,0.06732147671492088
0.0,0.06495630996259831
0.0,0.060042236398824125
0.0,0.06369276293539465
0.0,0.09866214573718113
0.0,0.07812984815075923
0.0,0.08383345885617131
0.0,0.06986793771090963
0.0,0.0666729860590111
0.0,0.0699209803428523
0.0,0.0610146757566568
0.0,0.03683695752145858
0.0,0.0384725069626658
0.0,0.14009306264255167
0.0,0.17361317367381954
1.0,0.19004381989123714
0.0,0.17054114257685166
1.0,0.14627740533431977
0.0,0.06676708159344776
0.0,0.06184623524628895
0.0,0.0634016786710125
0.0,0.07035904526596304
0.0,0.09352189789874392
0.0,0.09516948283193484
0.0,0.08620360859129876
0.0,0.08541454410232907
0.0,0.08358644298347344
0.0,0.08106955979116712
0.0,0.09315744229971562
0.0,0.08513035641523342
0.0,0.07124966327176012
0.0,0.06956633717522762
0.0,0.07363166433465591
0.0,0.07361995881562822
0.0,0.0662297315087118
0.0,0.0793353394110355
0.0,0.08097883404240883
0.0,0.0867163116433862
0.0,0.09228762898156137
0.0,0.08049853998430262
0.0,0.079650740937712
0.0,0.0747722386832612
0.0,0.0739206603007936
0.0,0.07412183992247791
0.0,0.08216700883905513
0.0,0.07980039014790767
0.0,0.08195041240481844
0.0,0.07953864555476606
0.0,0.07867670629563946
0.0,0.07872991764579444
0.0,0.06830976860727066
0.0,0.0954132604187371
0.0,0.06694993491081346
0.0,0.06046069154792094
0.0,0.09053248418904054
0.0,0.14142392349811841
0.0,0.14324473569034463
0.0,0.23490311534925312
0.0,0.4262823672898672
0.0,0.25182731797854024
0.0,0.23298496332810126
0.0,0.15854158989617365
0.0,0.12344743606342272
0.0,0.08370928470503475
0.0,0.07321743343704497
0.0,0.07406714875238281
0.0,0.07067773721354195
0.0,0.07224152671093362
0.0,0.061685558568237875
0.0,0.05934801400211967
0.0,0.06737975520888873
0.0,0.09496976807137619
0.0,0.0958016148171106
0.0,0.11243700767003498
0.0,0.11794953271134344
0.0,0.15660141452216259
0.0,0.2095814724189092
0.0,0.2272993541547495
0.0,0.2737363894037897
0.0,0.20128847581432707
0.0,0.1971560921484567
0.0,0.21666966424937703
0.0,0.15346731832411134
0.0,0.1461110606148835
0.0,0.09806892764326959
0.0,0.07438717387259271
0.0,0.057357250315505294
0.0,0.0517192081015878
0.0,0.0509348619124705
0.0,0.054021449989780264
0.0,0.060581762743589944
0.0,0.06055835155580361
0.0,0.06065412902515438
0.0,0.07421868317801894
0.0,0.029837102717723413
0.0,0.03381269053311031
0.0,0.028920167879576346
0.0,0.028439263917271244
0.0,0.034194914190555425
0.0,0.027577644454550902
0.0,0.027606175986621063
0.0,0.015379845140932585
0.0,0.012208651348679298
0.0,0.008914119386369443
0.0,0.008096227376008815
0.0,0.00972463476471928
0.0,0.017893238626278583
0.0,0.017084810652578646
0.0,0.014663892374759135
0.0,0.013009048162861653
0.0,0.01217824540772049
0.0,0.01544815022942817
1.0,0.28147478408604937
0.0,0.3438858393632526
1.0,0.2042778702431925
0.0,0.11744660964261869
0.0,0.1064578387725892
0.0,0.07820474525400173
0.0,0.058307107096218024
0.0,0.05187856134497018
0.0,0.07487920764346596
0.0,0.06682022110409604
0.0,0.04968761308855791
0.0,0.04389886548745961
0.0,0.045540147444617984
0.0,0.04721226618340668
0.0,0.04305173982358388
0.0,0.03650060854425422
0.0,0.03809526798042032
0.0,0.030670840555909743
0.0,0.02983548774229287
0.0,0.02983725816898008
0.0,0.029796516135560225
0.0,0.028182297021341108
0.0,0.02817966755948524
0.0,0.01837725247347429
0.0,0.015945087003594934
0.0,0.018428553899852193
0.0,0.020075470116940924
0.0,0.02257632247306453
0.0,0.0040500797983000925
0.0,0.008899739883499085
0.0,0.009728256693264454
0.0,0.008910445661479062
0.0,0.008910445661479062
0.0,0.013840270814045628
0.0,0.011416516109171682
0.0,0.010597007303790954
0.0,0.01139477153143323
0.0,0.00894133656140935
0.0,0.008167409168670077
0.0,0.007334075835336742
0.0,0.007290557407587313
0.0,0.06059076341074519
0.0,0.03268009796177076
0.0,0.03018115055338209
0.0,0.023655394383297397
0.0,0.019588035157931803
0.0,0.01632387172604974
0.0,0.01632387172604974
1.0,0.016327416948530543
0.0,0.035525882538492794
0.0,0.17008461206817205
0.0,0.16192409514990408
0.0,0.16692466470166972
0.0,0.12229001369363487
0.0,0.13584093704860167
0.0,0.13909005369139374
0.0,0.13733383329853766
0.0,0.15637970099236215
0.0,0.15938701939407907
0.0,0.15520748873607698
0.0,0.10053960541879382
0.0,0.09890910140611425
0.0,0.08605687807037897
0.0,0.08609225995839766
0.0,0.06338731784007107
0.0,0.05835974821971901
0.0,0.05422355418872639
1.0,0.055088719690059046
0.0,0.16769020145247399
0.0,0.08996102887314737
1.0,0.05316757788902656
0.0,0.04013273565841178
0.0,0.030223904358093544
0.0,0.023711853514545123
0.0,0.022076391933760653
0.0,0.02199821711103498
0.0,0.03030336431551195
0.0,0.022937284692013324
0.0,0.019573551481023615
0.0,0.015489431851227578
0.0,0.012881483961549794
1.0,0.012099358148963735
1.0,0.4261333528266519
0.0,0.1283975701632526
0.0,0.08309569736189687
0.0,0.06050972134683974
0.0,0.08700563024277809
0.0,0.1459684596585509
0.0,0.14463840999114733
0.0,0.06361823630068217
0.0,0.08246523132434108
0.0,0.05470216385546683
0.0,0.05883241590408872
0.0,0.06684885955430495
0.0,0.06680860408148839
0.0,0.060264153150727764
0.0,0.05469895600577613
0.0,0.10922240849813294
0.0,0.05232420466326528
0.0,0.032529647507522234
0.0,0.03258439682066563
0.0,0.029262013712000656
0.0,0.02915428342106782
0.0,0.04070268097636839
0.0,0.06090667806836112
0.0,0.06251847221494769
0.0,0.08615493599020979
0.0,0.07628868690455122
0.0,0.07959702425289787
0.0,0.09897165040683044
0.0,0.09236133009581436
0.0,0.10137362342481254
0.0,0.10221801437360431
0.0,0.09981098742575098
0.0,0.10637601154155168
0.0,0.09659831375084033
0.0,0.11772089405518618
0.0,0.11773352033759309
0.0,0.13066508408407893
0.0,0.14460342617173083
0.0,0.147383314525301
0.0,0.16504752424258531
0.0,0.16095611840809623
0.0,0.15744634602161392
0.0,0.16170338785777705
0.0,0.1567822108280585
0.0,0.15019595732298527
0.0,0.1461663174540812
0.0,0.14138004829414275
0.0,0.13944974088754755
0.0,0.13302800151108873
0.0,0.1385851566620517
0.0,0.08394670526155683
0.0,0.09462292725826177
0.0,0.09293718787521606
0.0,0.0913104865026338
0.0,0.08390268649998694
0.0,0.08396197964916069
0.0,0.08396197964916069
0.0,0.07287493417433549
0.0,0.05320616028355585
0.0,0.060552698873681754
0.0,0.03232525488814728
0.0,0.05028628731594099
0.0,0.0568329608053934
0.0,0.06265338554352255
0.0,0.06841158365075171
0.0,0.06011402382694946
0.0,0.05438815471300117
0.0,0.05929933305797526
0.0,0.0551916559612982
0.0,0.035115379918249354
0.0,0.02032107849266249
0.0,0.020333483923995702
0.0,0.01703203092255773
0.0,0.016295833179303783
0.0,0.09395615229509025
0.0,0.12176709187631865
0.0,0.10790727789776305
0.0,0.10860309221789528
0.0,0.10367478460919832
0.0,0.11017800022091807
0.0,0.10894706881827458
0.0,0.104939442019396
0.0,0.10243072849593524
0.0,0.10813231529332586
0.0,0.10642670919322374
0.0,0.10640072331616982
0.0,0.1080469393692224
0.0,0.11293691690084903
0.0,0.11212850828167026
0.0,0.11211709966551885
0.0,0.11209386409567201
0.0,0.11347951605691049
0.0,0.1159562655301081
0.0,0.11263078250340414
0.0,0.10671939953026234
0.0,0.10431098473638296
1.0,0.10272237998727483
0.0,0.06694880214013876
0.0,0.07414067422827063
0.0,0.1040393780042176
0.0,0.10961267718151542
0.0,0.11589550642079914
0.0,0.09866310441471456
0.0,0.08884645436010769
0.0,0.08719274031487576
0.0,0.07493515103285757
0.0,0.06913495142632016
0.0,0.06748651307166523
0.0,0.07903897588690903
0.0,0.07836073191520768
1.0,0.07580152276869939
0.0,0.18600957616546385
1.0,0.14036502365200204
0.0,0.2140351107187694
0.0,0.17506047548402714
0.0,0.16529430584947047
0.0,0.14457361880460634
0.0,0.13883065506974462
0.0,0.1345520364795323
0.0,0.12629646488198557
0.0,0.0969505117037366
0.0,0.08219276433031877
0.0,0.05213467820530186
0.0,0.047244291328417745
0.0,0.043127788506574324
0.0,0.051411750704770914
0.0,0.04083813702962816
0.0,0.020271738604446726
0.0,0.020967665094961632
0.0,0.020967665094961632
0.0,0.020967665094961632
0.0,0.020271738604446726
0.0,0.021910400026330788
0.0,0.021934541546383666
0.0,0.021844754058200157
0.0,0.023326169892744882
0.0,0.02333143305063962
0.0,0.02344044193027748
0.0,0.0633580959516533
0.0,0.044053766963589695
0.0,0.02860262211647502
0.0,0.02860262211647502
0.0,0.034264552836411506
0.0,0.03356110917812532
0.0,0.03273813403778851
0.0,0.28373641186765275
1.0,0.21516863348279444
0.0,0.10305891160411212
0.0,0.058314730495994144
0.0,0.04929243091268925
0.0,0.048387402017947376
0.0,0.05012232942503846
0.0,0.05090455823902227
0.0,0.05486106784163111
0.0,0.06733346593761846
0.0,0.07048513666937306
0.0,0.07962773979365459
0.0,0.10331493890629674
0.0,0.09506366042008489
0.0,0.10214295518757469
0.0,0.10922666922563361
0.0,0.10384256465294002
0.0,0.07914839520496114
1.0,0.15280356424178235
0.0,0.21165474411558916
